0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 15 14.350 15.550 -10.000 14.100 15.400 -10.000 11.500 15.700 -10.000
3 15 11.500 15.700 -10.000 14.400 15.800 -10.000 14.350 15.550 -10.000
3 15 13.950 15.200 -10.000 11.500 15.700 -10.000 14.100 15.400 -10.000
3 15 13.900 15.000 -10.000 11.800 15.450 -10.000 11.500 15.700 -10.000
3 15 11.500 15.700 -10.000 13.950 15.200 -10.000 13.900 15.000 -10.000
3 15 13.900 15.000 -10.000 12.000 15.150 -10.000 11.800 15.450 -10.000
3 15 13.900 15.000 -10.000 13.950 14.800 -10.000 12.100 14.800 -10.000
3 15 12.100 14.800 -10.000 12.000 15.150 -10.000 13.900 15.000 -10.000
3 15 14.050 14.650 -10.000 12.100 14.800 -10.000 13.950 14.800 -10.000
3 15 14.250 14.450 -10.000 14.350 14.150 -10.000 12.100 14.800 -10.000
3 15 12.100 14.800 -10.000 14.050 14.650 -10.000 14.250 14.450 -10.000
3 15 14.250 13.850 -10.000 12.100 14.800 -10.000 14.350 14.150 -10.000
3 15 12.100 14.800 -10.000 14.250 13.850 -10.000 14.000 13.550 -10.000
3 15 14.000 13.550 -10.000 12.050 14.350 -10.000 12.100 14.800 -10.000
3 15 14.000 13.550 -10.000 11.800 13.900 -10.000 12.050 14.350 -10.000
3 15 14.000 13.550 -10.000 13.950 13.250 -10.000 11.450 13.500 -10.000
3 15 11.450 13.500 -10.000 11.800 13.900 -10.000 14.000 13.550 -10.000
3 15 14.000 13.000 -10.000 11.450 13.500 -10.000 13.950 13.250 -10.000
3 15 11.450 13.500 -10.000 14.000 13.000 -10.000 14.100 12.800 -10.000
3 15 14.100 12.800 -10.000 14.000 12.600 -10.000 11.450 13.500 -10.000
3 15 13.950 12.350 -10.000 13.750 12.100 -10.000 11.450 13.500 -10.000
3 15 11.450 13.500 -10.000 14.000 12.600 -10.000 13.950 12.350 -10.000
3 15 13.650 11.850 -10.000 11.450 13.500 -10.000 13.750 12.100 -10.000
3 15 13.650 11.850 -10.000 10.900 12.800 -10.000 11.100 13.150 -10.000
3 15 11.100 13.150 -10.000 11.450 13.500 -10.000 13.650 11.850 -10.000
3 15 13.650 11.850 -10.000 10.950 12.500 -10.000 10.900 12.800 -10.000
3 15 13.650 11.850 -10.000 10.900 12.250 -10.000 10.950 12.500 -10.000
3 0 -2.700 9.000 -10.000 -2.350 8.700 -10.000 -2.700 8.150 -10.000
3 0 -2.700 8.150 -10.000 -3.150 8.550 -10.000 -2.700 9.000 -10.000
3 0 -2.300 7.950 -10.000 -2.700 8.150 -10.000 -2.350 8.700 -10.000
3 0 -2.350 8.700 -10.000 -2.050 8.500 -10.000 -2.300 7.950 -10.000
3 0 -1.800 7.800 -10.000 -2.300 7.950 -10.000 -2.050 8.500 -10.000
3 0 -2.050 8.500 -10.000 -1.600 8.400 -10.000 -1.800 7.800 -10.000
3 0 -1.600 8.400 -10.000 -1.050 8.350 -10.000 -1.050 7.750 -10.000
3 0 -1.050 7.750 -10.000 -1.800 7.800 -10.000 -1.600 8.400 -10.000
3 0 -1.050 8.350 -10.000 -0.650 8.300 -10.000 -0.750 7.550 -10.000
3 0 -0.750 7.550 -10.000 -1.050 7.750 -10.000 -1.050 8.350 -10.000
3 0 -0.450 8.200 -10.000 -0.300 7.450 -10.000 -0.750 7.550 -10.000
3 0 -0.750 7.550 -10.000 -0.650 8.300 -10.000 -0.450 8.200 -10.000
3 0 0.300 7.400 -10.000 -0.300 7.450 -10.000 -0.450 8.200 -10.000
3 0 -0.450 8.200 -10.000 0.500 8.050 -10.000 0.300 7.400 -10.000
3 0 0.500 8.050 -10.000 -0.450 8.200 -10.000 -0.050 8.350 -10.000
3 0 0.450 8.350 -10.000 0.500 8.050 -10.000 -0.050 8.350 -10.000
3 0 -0.050 8.350 -10.000 0.250 8.500 -10.000 0.450 8.350 -10.000
3 0 0.450 8.350 -10.000 0.250 8.500 -10.000 0.600 8.550 -10.000
3 0 0.500 8.050 -10.000 1.000 8.100 -10.000 1.050 7.500 -10.000
3 0 1.050 7.500 -10.000 0.300 7.400 -10.000 0.500 8.050 -10.000
3 0 1.000 8.100 -10.000 1.350 8.400 -10.000 1.500 7.700 -10.000
3 0 1.500 7.700 -10.000 1.050 7.500 -10.000 1.000 8.100 -10.000
3 0 1.350 8.400 -10.000 1.550 8.750 -10.000 1.800 7.900 -10.000
3 0 1.800 7.900 -10.000 1.500 7.700 -10.000 1.350 8.400 -10.000
3 0 1.800 7.900 -10.000 1.550 8.750 -10.000 2.250 8.150 -10.000
3 0 2.250 8.150 -10.000 1.950 7.700 -10.000 1.800 7.900 -10.000
3 0 2.400 8.550 -10.000 2.250 8.150 -10.000 1.550 8.750 -10.000
3 0 1.550 8.750 -10.000 2.450 9.200 -10.000 2.400 8.550 -10.000
3 0 1.400 9.100 -10.000 1.750 9.500 -10.000 1.550 8.750 -10.000
3 0 1.550 8.750 -10.000 1.200 8.750 -10.000 1.400 9.100 -10.000
3 0 1.750 9.500 -10.000 2.400 9.850 -10.000 2.450 9.200 -10.000
3 0 2.450 9.200 -10.000 1.550 8.750 -10.000 1.750 9.500 -10.000
3 0 2.400 9.850 -10.000 3.000 10.100 -10.000 2.900 9.300 -10.000
3 0 2.900 9.300 -10.000 2.450 9.200 -10.000 2.400 9.850 -10.000
3 0 3.000 10.100 -10.000 3.350 10.450 -10.000 3.500 9.650 -10.000
3 0 3.500 9.650 -10.000 2.900 9.300 -10.000 3.000 10.100 -10.000
3 0 3.350 10.450 -10.000 3.650 10.650 -10.000 3.950 10.000 -10.000
3 0 3.950 10.000 -10.000 3.500 9.650 -10.000 3.350 10.450 -10.000
3 0 4.250 10.550 -10.000 3.950 10.000 -10.000 3.650 10.650 -10.000
3 0 3.650 10.650 -10.000 4.300 10.950 -10.000 4.250 10.550 -10.000
3 0 3.650 10.650 -10.000 3.600 11.150 -10.000 4.300 10.950 -10.000
3 0 3.600 11.150 -10.000 3.950 11.700 -10.000 4.150 11.350 -10.000
3 0 4.150 11.350 -10.000 4.300 10.950 -10.000 3.600 11.150 -10.000
3 0 3.600 11.150 -10.000 3.450 11.200 -10.000 3.600 12.050 -10.000
3 0 3.600 12.050 -10.000 3.950 11.700 -10.000 3.600 11.150 -10.000
3 0 3.450 11.200 -10.000 3.150 11.050 -10.000 2.700 11.600 -10.000
3 0 2.700 11.600 -10.000 2.950 11.850 -10.000 3.450 11.200 -10.000
3 0 2.800 10.850 -10.000 2.700 11.600 -10.000 3.150 11.050 -10.000
3 0 2.800 10.850 -10.000 2.350 10.800 -10.000 2.450 11.550 -10.000
3 0 2.450 11.550 -10.000 2.700 11.600 -10.000 2.800 10.850 -10.000
3 0 2.450 11.550 -10.000 2.350 10.800 -10.000 1.850 10.900 -10.000
3 0 1.850 10.900 -10.000 1.550 11.150 -10.000 2.450 11.550 -10.000
3 0 2.250 11.650 -10.000 2.450 11.550 -10.000 1.550 11.150 -10.000
3 0 1.550 11.150 -10.000 1.400 11.550 -10.000 2.250 11.650 -10.000
3 0 2.250 11.650 -10.000 1.400 11.550 -10.000 1.400 12.050 -10.000
3 0 1.400 12.050 -10.000 2.150 11.900 -10.000 2.250 11.650 -10.000
3 0 1.550 12.450 -10.000 2.250 12.200 -10.000 2.150 11.900 -10.000
3 0 2.150 11.900 -10.000 1.400 12.050 -10.000 1.550 12.450 -10.000
3 0 1.700 12.750 -10.000 2.500 12.300 -10.000 2.250 12.200 -10.000
3 0 2.250 12.200 -10.000 1.550 12.450 -10.000 1.700 12.750 -10.000
3 0 2.500 12.300 -10.000 3.000 13.350 -10.000 3.250 12.900 -10.000
3 0 2.800 12.200 -10.000 2.500 12.300 -10.000 3.250 12.900 -10.000
3 0 3.250 12.900 -10.000 3.350 12.400 -10.000 2.800 12.200 -10.000
3 0 3.350 12.400 -10.000 3.600 12.050 -10.000 2.950 12.050 -10.000
3 0 2.950 12.050 -10.000 2.800 12.200 -10.000 3.350 12.400 -10.000
3 0 2.950 11.850 -10.000 2.950 12.050 -10.000 3.600 12.050 -10.000
3 0 3.600 12.050 -10.000 3.450 11.200 -10.000 2.950 11.850 -10.000
3 0 1.700 9.700 -10.000 1.350 9.700 -10.000 1.500 9.950 -10.000
3 0 1.500 9.950 -10.000 2.000 9.850 -10.000 1.700 9.700 -10.000
3 0 2.000 9.850 -10.000 1.500 9.950 -10.000 1.650 10.100 -10.000
3 0 1.650 10.100 -10.000 2.100 10.100 -10.000 2.000 9.850 -10.000
3 0 -2.700 9.000 -10.000 -3.150 8.550 -10.000 -3.500 9.150 -10.000
3 0 -3.500 9.150 -10.000 -2.950 9.500 -10.000 -2.700 9.000 -10.000
3 0 -2.950 9.500 -10.000 -3.500 9.150 -10.000 -3.700 9.800 -10.000
3 0 -3.700 9.800 -10.000 -3.100 10.000 -10.000 -2.950 9.500 -10.000
3 0 -3.100 10.000 -10.000 -3.700 9.800 -10.000 -3.800 10.150 -10.000
3 0 -3.800 10.150 -10.000 -3.150 10.250 -10.000 -3.100 10.000 -10.000
3 0 -4.050 10.450 -10.000 -3.100 10.650 -10.000 -3.150 10.250 -10.000
3 0 -3.150 10.250 -10.000 -3.800 10.150 -10.000 -4.050 10.450 -10.000
3 0 -3.100 10.650 -10.000 -4.050 10.450 -10.000 -4.050 10.950 -10.000
3 0 -4.050 10.950 -10.000 -2.950 10.850 -10.000 -3.100 10.650 -10.000
3 0 -2.950 10.850 -10.000 -4.050 10.950 -10.000 -3.300 11.100 -10.000
3 0 -3.300 11.100 -10.000 -4.050 10.950 -10.000 -4.100 11.400 -10.000
3 0 -4.100 11.400 -10.000 -3.500 11.600 -10.000 -3.300 11.100 -10.000
3 0 -4.050 12.200 -10.000 -3.400 12.200 -10.000 -3.500 11.600 -10.000
3 0 -3.500 11.600 -10.000 -4.100 11.400 -10.000 -4.050 12.200 -10.000
3 0 -3.800 12.850 -10.000 -3.100 12.650 -10.000 -3.400 12.200 -10.000
3 0 -3.400 12.200 -10.000 -4.050 12.200 -10.000 -3.800 12.850 -10.000
3 0 -3.100 12.650 -10.000 -3.800 12.850 -10.000 -3.350 13.300 -10.000
3 0 -3.350 13.300 -10.000 -2.700 13.050 -10.000 -3.100 12.650 -10.000
3 0 -2.700 13.050 -10.000 -3.350 13.300 -10.000 -3.050 13.750 -10.000
3 0 -3.050 13.750 -10.000 -1.750 13.350 -10.000 -2.700 13.050 -10.000
3 0 -2.400 12.800 -10.000 -2.700 13.050 -10.000 -1.750 13.350 -10.000
3 0 -2.400 12.800 -10.000 -1.750 13.350 -10.000 -1.800 12.850 -10.000
3 0 -1.800 12.850 -10.000 -2.250 12.650 -10.000 -2.400 12.800 -10.000
3 0 -1.900 12.600 -10.000 -2.150 12.450 -10.000 -2.250 12.650 -10.000
3 0 -2.250 12.650 -10.000 -1.800 12.850 -10.000 -1.900 12.600 -10.000
3 0 -1.750 13.350 -10.000 -3.050 13.750 -10.000 -1.850 13.750 -10.000
3 0 -2.850 14.200 -10.000 -1.900 14.050 -10.000 -1.850 13.750 -10.000
3 0 -1.850 13.750 -10.000 -3.050 13.750 -10.000 -2.850 14.200 -10.000
3 0 -2.850 14.600 -10.000 -2.700 14.950 -10.000 -1.900 14.050 -10.000
3 0 -1.900 14.050 -10.000 -2.850 14.200 -10.000 -2.850 14.600 -10.000
3 0 -1.900 14.050 -10.000 -2.700 14.950 -10.000 -2.300 15.300 -10.000
3 0 -2.300 15.300 -10.000 -1.650 14.000 -10.000 -1.900 14.050 -10.000
3 0 -1.350 14.050 -10.000 -1.650 14.000 -10.000 -2.300 15.300 -10.000
3 0 -2.300 15.300 -10.000 -1.150 14.300 -10.000 -1.350 14.050 -10.000
3 0 -1.050 14.650 -10.000 -1.150 14.300 -10.000 -2.300 15.300 -10.000
3 0 -2.300 15.300 -10.000 -1.800 15.350 -10.000 -1.050 14.650 -10.000
3 0 -1.050 14.650 -10.000 -1.800 15.350 -10.000 -1.000 15.050 -10.000
3 0 -1.600 15.650 -10.000 -1.000 15.400 -10.000 -1.000 15.050 -10.000
3 0 -1.000 15.050 -10.000 -1.800 15.350 -10.000 -1.600 15.650 -10.000
3 0 -1.000 15.400 -10.000 -1.600 15.650 -10.000 -1.250 15.950 -10.000
3 0 -1.250 15.950 -10.000 -0.600 15.550 -10.000 -1.000 15.400 -10.000
3 0 -0.900 16.150 -10.000 -0.300 15.750 -10.000 -0.600 15.550 -10.000
3 0 -0.600 15.550 -10.000 -1.250 15.950 -10.000 -0.900 16.150 -10.000
3 0 -0.900 16.150 -10.000 -0.650 16.550 -10.000 -0.200 16.050 -10.000
3 0 -0.200 16.050 -10.000 -0.300 15.750 -10.000 -0.900 16.150 -10.000
3 0 -0.650 16.550 -10.000 -0.600 16.900 -10.000 -0.050 16.250 -10.000
3 0 -0.050 16.250 -10.000 -0.200 16.050 -10.000 -0.650 16.550 -10.000
3 0 -0.050 16.250 -10.000 -0.600 16.900 -10.000 0.150 16.900 -10.000
3 0 0.150 16.900 -10.000 0.600 16.800 -10.000 0.100 16.050 -10.000
3 0 0.100 16.050 -10.000 -0.050 16.250 -10.000 0.150 16.900 -10.000
3 0 0.600 16.800 -10.000 0.850 15.800 -10.000 0.450 15.850 -10.000
3 0 0.450 15.850 -10.000 0.100 16.050 -10.000 0.600 16.800 -10.000
3 0 0.850 15.800 -10.000 0.600 16.800 -10.000 1.050 16.500 -10.000
3 0 1.050 16.500 -10.000 1.100 15.650 -10.000 0.850 15.800 -10.000
3 0 1.450 16.050 -10.000 1.700 15.600 -10.000 1.100 15.650 -10.000
3 0 1.100 15.650 -10.000 1.050 16.500 -10.000 1.450 16.050 -10.000
3 0 1.700 15.600 -10.000 1.750 15.350 -10.000 1.150 15.450 -10.000
3 0 1.150 15.450 -10.000 1.100 15.650 -10.000 1.700 15.600 -10.000
3 0 1.650 14.950 -10.000 1.150 15.450 -10.000 1.750 15.350 -10.000
3 0 1.050 15.200 -10.000 1.150 15.450 -10.000 1.650 14.950 -10.000
3 0 1.650 14.950 -10.000 1.450 14.800 -10.000 1.050 15.200 -10.000
3 0 1.450 14.800 -10.000 1.550 14.550 -10.000 0.750 14.850 -10.000
3 0 0.750 14.850 -10.000 1.050 15.200 -10.000 1.450 14.800 -10.000
3 0 1.550 14.550 -10.000 0.450 14.100 -10.000 0.500 14.550 -10.000
3 0 0.500 14.550 -10.000 0.750 14.850 -10.000 1.550 14.550 -10.000
3 0 0.450 14.100 -10.000 1.550 14.550 -10.000 1.550 14.200 -10.000
3 0 1.550 14.200 -10.000 0.550 13.750 -10.000 0.450 14.100 -10.000
3 82 1.050 13.050 -10.000 0.800 13.150 -10.000 0.900 13.400 -10.000
3 82 0.900 13.400 -10.000 1.100 13.300 -10.000 1.050 13.050 -10.000
3 82 1.300 13.100 -10.000 1.050 13.050 -10.000 1.100 13.300 -10.000
3 82 1.100 13.300 -10.000 1.300 13.350 -10.000 1.300 13.100 -10.000
3 82 1.500 13.250 -10.000 1.300 13.100 -10.000 1.300 13.350 -10.000
3 82 1.300 13.350 -10.000 1.550 13.550 -10.000 1.500 13.250 -10.000
3 82 1.400 13.650 -10.000 1.550 13.850 -10.000 1.550 13.550 -10.000
3 82 1.550 13.550 -10.000 1.300 13.350 -10.000 1.400 13.650 -10.000
3 82 1.700 13.700 -10.000 1.550 13.550 -10.000 1.550 13.850 -10.000
3 82 1.550 13.850 -10.000 1.800 13.850 -10.000 1.700 13.700 -10.000
3 82 2.000 13.700 -10.000 1.700 13.700 -10.000 1.800 13.850 -10.000
3 82 2.000 13.100 -10.000 2.200 13.100 -10.000 2.250 12.900 -10.000
3 82 2.250 12.900 -10.000 2.000 12.900 -10.000 2.000 13.100 -10.000
3 0 0.350 9.350 -10.000 0.700 9.800 -10.000 0.900 9.700 -10.000
3 0 0.300 9.600 -10.000 0.700 9.800 -10.000 0.350 9.350 -10.000
3 0 0.350 9.350 -10.000 -0.050 9.250 -10.000 0.300 9.600 -10.000
3 0 -0.050 9.250 -10.000 -0.350 9.250 -10.000 -0.100 9.500 -10.000
3 0 -0.100 9.500 -10.000 0.300 9.600 -10.000 -0.050 9.250 -10.000
3 0 -0.350 9.250 -10.000 -0.700 9.350 -10.000 -0.300 9.550 -10.000
3 0 -0.300 9.550 -10.000 -0.100 9.500 -10.000 -0.350 9.250 -10.000
3 0 -0.850 9.550 -10.000 -0.450 9.700 -10.000 -0.300 9.550 -10.000
3 0 -0.300 9.550 -10.000 -0.700 9.350 -10.000 -0.850 9.550 -10.000
3 0 -0.900 9.800 -10.000 -0.700 10.100 -10.000 -0.450 9.700 -10.000
3 0 -0.450 9.700 -10.000 -0.850 9.550 -10.000 -0.900 9.800 -10.000
3 0 -0.700 10.100 -10.000 -0.550 10.250 -10.000 -0.300 9.850 -10.000
3 0 -0.300 9.850 -10.000 -0.450 9.700 -10.000 -0.700 10.100 -10.000
3 0 0.000 9.800 -10.000 -0.300 9.850 -10.000 -0.550 10.250 -10.000
3 0 -0.550 10.250 -10.000 0.250 9.950 -10.000 0.000 9.800 -10.000
3 0 -0.550 10.250 -10.000 0.350 10.550 -10.000 0.400 10.300 -10.000
3 0 0.400 10.300 -10.000 0.250 9.950 -10.000 -0.550 10.250 -10.000
3 0 0.100 10.700 -10.000 0.350 10.550 -10.000 -0.550 10.250 -10.000
3 0 -0.550 10.250 -10.000 -0.500 10.600 -10.000 0.100 10.700 -10.000
3 0 -0.100 10.900 -10.000 0.100 10.700 -10.000 -0.500 10.600 -10.000
3 0 -0.500 10.600 -10.000 -0.700 10.850 -10.000 -0.100 10.900 -10.000
3 0 -0.200 11.250 -10.000 -0.100 10.900 -10.000 -0.700 10.850 -10.000
3 0 -0.700 10.850 -10.000 -0.900 11.050 -10.000 -0.200 11.250 -10.000
3 0 -0.900 11.050 -10.000 -1.050 11.400 -10.000 -0.600 11.500 -10.000
3 0 -0.600 11.500 -10.000 -0.200 11.250 -10.000 -0.900 11.050 -10.000
3 0 -0.800 11.650 -10.000 -0.600 11.500 -10.000 -1.050 11.400 -10.000
3 0 -1.050 11.400 -10.000 -1.050 11.650 -10.000 -0.800 11.650 -10.000
3 0 -0.200 11.700 -10.000 -0.200 11.250 -10.000 -0.600 11.500 -10.000
3 0 -0.600 11.500 -10.000 -0.500 11.900 -10.000 -0.200 11.700 -10.000
3 0 -0.200 11.700 -10.000 -0.500 11.900 -10.000 -0.300 12.250 -10.000
3 0 -0.300 12.250 -10.000 0.000 12.000 -10.000 -0.200 11.700 -10.000
3 0 -0.050 12.450 -10.000 0.300 12.050 -10.000 0.000 12.000 -10.000
3 0 0.000 12.000 -10.000 -0.300 12.250 -10.000 -0.050 12.450 -10.000
3 0 0.300 12.050 -10.000 -0.050 12.450 -10.000 0.300 12.400 -10.000
3 0 0.300 12.400 -10.000 0.550 12.000 -10.000 0.300 12.050 -10.000
3 0 0.550 12.000 -10.000 0.300 12.400 -10.000 0.600 12.150 -10.000
3 0 0.600 12.150 -10.000 0.750 11.900 -10.000 0.550 12.000 -10.000
3 0 -0.050 12.450 -10.000 0.050 13.050 -10.000 0.400 12.750 -10.000
3 0 0.400 12.750 -10.000 0.300 12.400 -10.000 -0.050 12.450 -10.000
3 0 0.400 12.750 -10.000 0.050 13.050 -10.000 0.800 13.150 -10.000
3 0 0.800 13.150 -10.000 1.050 13.050 -10.000 0.400 12.750 -10.000
3 0 -0.200 13.550 -10.000 0.350 13.500 -10.000 0.800 13.150 -10.000
3 0 0.800 13.150 -10.000 0.050 13.050 -10.000 -0.200 13.550 -10.000
3 0 0.900 13.400 -10.000 0.800 13.150 -10.000 0.350 13.500 -10.000
3 0 0.350 13.500 -10.000 0.550 13.600 -10.000 0.900 13.400 -10.000
3 0 0.600 12.550 -10.000 0.400 12.750 -10.000 1.050 13.050 -10.000
3 0 1.050 13.050 -10.000 0.950 12.500 -10.000 0.600 12.550 -10.000
3 0 1.050 13.050 -10.000 1.300 13.100 -10.000 1.300 12.600 -10.000
3 0 1.300 12.600 -10.000 0.950 12.500 -10.000 1.050 13.050 -10.000
3 0 1.300 13.100 -10.000 1.500 13.250 -10.000 1.600 12.900 -10.000
3 0 1.600 12.900 -10.000 1.300 12.600 -10.000 1.300 13.100 -10.000
3 0 2.000 13.100 -10.000 2.000 12.900 -10.000 1.700 12.750 -10.000
3 0 1.700 12.750 -10.000 1.600 12.900 -10.000 2.000 13.100 -10.000
3 0 2.000 12.900 -10.000 2.250 12.900 -10.000 2.500 12.300 -10.000
3 0 2.500 12.300 -10.000 1.700 12.750 -10.000 2.000 12.900 -10.000
3 0 3.000 13.350 -10.000 2.500 12.300 -10.000 2.250 12.900 -10.000
3 0 2.250 12.900 -10.000 2.200 13.100 -10.000 3.000 13.350 -10.000
3 0 2.200 13.100 -10.000 2.650 13.600 -10.000 3.000 13.350 -10.000
3 0 2.000 13.700 -10.000 2.650 13.600 -10.000 2.200 13.100 -10.000
3 0 2.200 13.100 -10.000 2.000 13.100 -10.000 2.000 13.700 -10.000
3 0 2.000 13.100 -10.000 1.550 13.550 -10.000 1.700 13.700 -10.000
3 0 1.700 13.700 -10.000 2.000 13.700 -10.000 2.000 13.100 -10.000
3 0 1.500 13.250 -10.000 1.550 13.550 -10.000 2.000 13.100 -10.000
3 0 2.000 13.100 -10.000 1.600 12.900 -10.000 1.500 13.250 -10.000
3 0 0.900 13.400 -10.000 0.550 13.600 -10.000 0.550 13.750 -10.000
3 0 0.550 13.750 -10.000 1.400 13.650 -10.000 0.900 13.400 -10.000
3 0 1.100 13.300 -10.000 0.900 13.400 -10.000 1.400 13.650 -10.000
3 0 1.400 13.650 -10.000 1.300 13.350 -10.000 1.100 13.300 -10.000
3 0 1.550 13.850 -10.000 1.400 13.650 -10.000 0.550 13.750 -10.000
3 0 0.550 13.750 -10.000 1.550 14.200 -10.000 1.550 13.850 -10.000
3 0 1.700 14.050 -10.000 1.800 13.850 -10.000 1.550 13.850 -10.000
3 0 1.550 13.850 -10.000 1.550 14.200 -10.000 1.700 14.050 -10.000
3 0 1.800 13.850 -10.000 1.700 14.050 -10.000 2.050 13.850 -10.000
3 0 2.050 13.850 -10.000 2.000 13.700 -10.000 1.800 13.850 -10.000
3 0 2.000 13.700 -10.000 2.050 13.850 -10.000 2.450 13.750 -10.000
3 0 2.450 13.750 -10.000 2.650 13.600 -10.000 2.000 13.700 -10.000
3 82 0.000 6.438 -10.000 -0.300 7.450 -10.000 0.300 7.400 -10.000
3 82 0.300 7.400 -10.000 0.904 6.544 -10.000 0.000 6.438 -10.000
3 82 1.050 7.500 -10.000 1.772 6.857 -10.000 0.904 6.544 -10.000
3 82 0.904 6.544 -10.000 0.300 7.400 -10.000 1.050 7.500 -10.000
3 82 1.500 7.700 -10.000 1.950 7.700 -10.000 1.772 6.857 -10.000
3 82 1.772 6.857 -10.000 1.050 7.500 -10.000 1.500 7.700 -10.000
3 82 1.772 6.857 -10.000 1.950 7.700 -10.000 2.573 7.367 -10.000
3 82 2.573 7.367 -10.000 1.950 7.700 -10.000 2.250 8.150 -10.000
3 82 2.250 8.150 -10.000 3.275 8.052 -10.000 2.573 7.367 -10.000
3 82 3.275 8.052 -10.000 2.250 8.150 -10.000 2.400 8.550 -10.000
3 82 1.950 7.700 -10.000 1.500 7.700 -10.000 1.800 7.900 -10.000
3 82 2.900 9.300 -10.000 3.275 8.052 -10.000 2.400 8.550 -10.000
3 82 2.400 8.550 -10.000 2.450 9.200 -10.000 2.900 9.300 -10.000
3 82 2.900 9.300 -10.000 3.500 9.650 -10.000 3.851 8.888 -10.000
3 82 3.851 8.888 -10.000 3.275 8.052 -10.000 2.900 9.300 -10.000
3 82 3.950 10.000 -10.000 4.279 9.841 -10.000 3.851 8.888 -10.000
3 82 3.851 8.888 -10.000 3.500 9.650 -10.000 3.950 10.000 -10.000
3 82 4.279 9.841 -10.000 3.950 10.000 -10.000 4.250 10.550 -10.000
3 82 4.250 10.550 -10.000 4.542 10.875 -10.000 4.279 9.841 -10.000
3 82 4.300 10.950 -10.000 4.631 11.950 -10.000 4.542 10.875 -10.000
3 82 4.542 10.875 -10.000 4.250 10.550 -10.000 4.300 10.950 -10.000
3 82 -0.904 6.544 -10.000 -0.750 7.550 -10.000 -0.300 7.450 -10.000
3 82 -0.300 7.450 -10.000 0.000 6.438 -10.000 -0.904 6.544 -10.000
3 82 -0.904 6.544 -10.000 -1.050 7.750 -10.000 -0.750 7.550 -10.000
3 82 -1.800 7.800 -10.000 -1.050 7.750 -10.000 -0.904 6.544 -10.000
3 82 -0.904 6.544 -10.000 -1.772 6.857 -10.000 -1.800 7.800 -10.000
3 82 -1.800 7.800 -10.000 -1.772 6.857 -10.000 -2.573 7.367 -10.000
3 82 -2.573 7.367 -10.000 -2.300 7.950 -10.000 -1.800 7.800 -10.000
3 82 -2.573 7.367 -10.000 -2.700 8.150 -10.000 -2.300 7.950 -10.000
3 82 -3.275 8.052 -10.000 -3.150 8.550 -10.000 -2.700 8.150 -10.000
3 82 -2.700 8.150 -10.000 -2.573 7.367 -10.000 -3.275 8.052 -10.000
3 82 -3.851 8.888 -10.000 -3.500 9.150 -10.000 -3.150 8.550 -10.000
3 82 -3.150 8.550 -10.000 -3.275 8.052 -10.000 -3.851 8.888 -10.000
3 82 -4.279 9.841 -10.000 -3.700 9.800 -10.000 -3.500 9.150 -10.000
3 82 -3.500 9.150 -10.000 -3.851 8.888 -10.000 -4.279 9.841 -10.000
3 82 -3.700 9.800 -10.000 -4.279 9.841 -10.000 -3.800 10.150 -10.000
3 82 -4.050 10.450 -10.000 -3.800 10.150 -10.000 -4.279 9.841 -10.000
3 82 -4.279 9.841 -10.000 -4.542 10.875 -10.000 -4.050 10.450 -10.000
3 82 -4.050 10.450 -10.000 -4.542 10.875 -10.000 -4.050 10.950 -10.000
3 82 -4.542 10.875 -10.000 -4.631 11.950 -10.000 -4.100 11.400 -10.000
3 82 -4.100 11.400 -10.000 -4.050 10.950 -10.000 -4.542 10.875 -10.000
3 82 -4.100 11.400 -10.000 -4.631 11.950 -10.000 -4.050 12.200 -10.000
3 82 -4.050 12.200 -10.000 -4.631 11.950 -10.000 -4.542 13.025 -10.000
3 82 -4.542 13.025 -10.000 -3.800 12.850 -10.000 -4.050 12.200 -10.000
3 82 -4.279 14.059 -10.000 -3.350 13.300 -10.000 -3.800 12.850 -10.000
3 82 -3.800 12.850 -10.000 -4.542 13.025 -10.000 -4.279 14.059 -10.000
3 82 -3.050 13.750 -10.000 -3.350 13.300 -10.000 -4.279 14.059 -10.000
3 82 -4.279 14.059 -10.000 -2.850 14.200 -10.000 -3.050 13.750 -10.000
3 82 -2.850 14.600 -10.000 -2.850 14.200 -10.000 -4.279 14.059 -10.000
3 82 -4.279 14.059 -10.000 -3.851 15.012 -10.000 -2.850 14.600 -10.000
3 82 -3.275 15.848 -10.000 -2.700 14.950 -10.000 -2.850 14.600 -10.000
3 82 -2.850 14.600 -10.000 -3.851 15.012 -10.000 -3.275 15.848 -10.000
3 82 -3.275 15.848 -10.000 -2.573 16.533 -10.000 -2.300 15.300 -10.000
3 82 -2.300 15.300 -10.000 -2.700 14.950 -10.000 -3.275 15.848 -10.000
3 82 -1.800 15.350 -10.000 -2.300 15.300 -10.000 -2.573 16.533 -10.000
3 82 -2.573 16.533 -10.000 -1.600 15.650 -10.000 -1.800 15.350 -10.000
3 82 -2.573 16.533 -10.000 -1.772 17.043 -10.000 -1.250 15.950 -10.000
3 82 -1.250 15.950 -10.000 -1.600 15.650 -10.000 -2.573 16.533 -10.000
3 82 -1.772 17.043 -10.000 -0.650 16.550 -10.000 -0.900 16.150 -10.000
3 82 -0.900 16.150 -10.000 -1.250 15.950 -10.000 -1.772 17.043 -10.000
